assignment,duedate,timestamp,student_id,last_name,first_name,email,raw_score,late_submission_penalty,score,max_score
Aula1,,2020-08-09 23:01:32.958837,ronniedilli,,,,0.0,0.0,0.0,14.0
Aula1,,2020-08-14 14:26:42.620134,alexandrepratti,,,,12.0,0.0,12.0,14.0
Aula1,,2020-08-14 15:21:09.710384,alexbenevento,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-11 02:33:04.190757,alexlopespereira,,,,0.0,0.0,0.0,14.0
Aula1,,2020-08-11 16:48:33.285792,antoniocruzjr,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-12 13:39:29.891877,arthuribge,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-14 15:32:19.171472,augustog81,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-12 17:54:11.695507,fgottselig,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-13 02:57:21.070494,fer-p,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-13 19:40:34.626068,borracini,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-14 00:11:17.363625,chfmartins,,,,0.0,0.0,0.0,14.0
Aula1,,2020-08-13 21:14:28.886463,dermevaljr,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-23 11:26:33.553312,eduardojd,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-14 13:42:20.291839,euclidesfagundes,,,,0.0,0.0,0.0,14.0
Aula1,,2020-08-27 23:25:59.048970,fabiolima-ww,,,,13.0,0.0,13.0,14.0
Aula1,,2020-08-20 14:40:18.859231,gchehab,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-20 03:34:50.865925,gustavomacedo20,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-11 19:19:39.648003,halisson-gomides,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-10 13:56:24.151704,joaoluizrabelo,,,,0.0,0.0,0.0,14.0
Aula1,,2020-08-11 14:10:27.805874,jrodrigosousa,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-14 01:52:11.538477,lago1970,,,,2.0,0.0,2.0,14.0
Aula1,,2020-08-26 18:38:19.209907,marinarcaetano,,,,11.0,0.0,11.0,14.0
Aula1,,2020-08-19 11:22:31.808783,matheusrizzo,,,,11.0,0.0,11.0,14.0
Aula1,,2020-08-21 02:44:49.599712,maxwelfreitas,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-14 05:43:42.431807,maxwellmeneses,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-11 17:15:36.307631,mlnunes,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-25 15:49:16.287271,rasouzamail,,,,9.0,0.0,9.0,14.0
Aula1,,2020-08-15 14:27:17.622302,renatobarbosamedeiros,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-12 20:31:23.074558,rgildoaraujo,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-13 23:45:14.269135,rmsantos84,,,,14.0,0.0,14.0,14.0
Aula1,,2020-08-13 21:23:47.327086,rodrigoeaf,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-14 07:10:39.923184,ronaldoabrao,,,,10.0,0.0,10.0,14.0
Aula1,,2020-08-28 12:39:30.611829,zmalhano,,,,10.0,0.0,10.0,14.0
Aula1,,,rafaelssl,,,,0.0,0.0,0.0,14.0
Aula1,,,luisssguilherme,,,,0.0,0.0,0.0,14.0
Aula1,,,mlnunex,,,,0.0,0.0,0.0,14.0
Aula1,,,leila2905,,,,0.0,0.0,0.0,14.0
Aula1_v2,,,ronniedilli,,,,0.0,0.0,0.0,14.0
